,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tateyama,JP,34.98,139.87,70.0,88,75,13.87,broken clouds
1,Ushuaia,AR,-54.8,-68.3,46.4,75,75,23.04,broken clouds
2,Cape Town,ZA,-33.93,18.42,64.99,82,75,16.11,broken clouds
3,Bethel,US,41.37,-73.41,53.01,100,1,4.74,clear sky
4,Gizo,SB,-8.1,156.84,84.65,67,63,1.1,light rain
5,Kuching,MY,1.55,110.33,82.4,83,40,3.36,scattered clouds
6,Tezu,IN,27.92,96.17,82.87,29,0,2.98,clear sky
7,Sao Filipe,CV,14.9,-24.5,78.44,78,74,5.82,broken clouds
8,Baculin,PH,7.45,126.58,81.23,78,100,3.47,light rain
9,Kapaa,US,22.08,-159.32,78.8,78,75,13.87,broken clouds
10,Saskylakh,RU,71.92,114.08,-4.49,91,100,3.31,overcast clouds
11,Nizhniy Ingash,RU,56.2,96.53,32.61,96,100,8.77,overcast clouds
12,Angoche,MZ,-16.23,39.91,86.68,49,100,12.5,overcast clouds
13,Biograd Na Moru,HR,43.94,15.45,53.01,93,0,1.12,clear sky
14,Hobart,AU,-42.88,147.33,59.0,58,75,17.22,shower rain
15,Santa Maria,BR,-29.68,-53.81,58.28,94,20,7.72,few clouds
16,Upernavik,GL,72.79,-56.15,-4.29,81,0,14.74,clear sky
17,Tuktoyaktuk,CA,69.45,-133.04,15.8,92,90,8.05,light snow
18,Beberibe,BR,-4.18,-38.13,80.6,78,75,12.75,broken clouds
19,Hithadhoo,MV,-0.6,73.08,83.89,66,98,3.0,overcast clouds
20,Albany,US,42.6,-73.97,51.01,61,1,5.19,clear sky
21,Teya,RU,60.38,92.63,28.89,96,100,4.92,overcast clouds
22,Kodiak,US,57.79,-152.41,28.4,92,1,9.17,clear sky
23,Mataura,NZ,-46.19,168.86,43.79,96,100,4.83,moderate rain
24,Hilo,US,19.73,-155.09,75.2,83,1,5.82,clear sky
25,Georgetown,MY,5.41,100.34,87.8,83,40,3.36,light rain
26,Kota Kinabalu,MY,5.97,116.07,89.6,75,20,6.93,few clouds
27,Jamestown,US,42.1,-79.24,53.6,62,1,5.82,clear sky
28,Jiaozhou,CN,36.28,120.0,68.0,25,0,11.18,clear sky
29,Kabompo,ZM,-13.59,24.2,88.54,40,0,2.13,clear sky
30,Chokurdakh,RU,70.63,147.92,3.07,95,100,9.24,light snow
31,Dumai,ID,1.68,101.45,91.87,54,100,0.96,moderate rain
32,Fukue,JP,32.69,128.84,68.0,72,75,6.93,broken clouds
33,Fianarantsoa,MG,-21.43,47.08,79.36,53,100,5.03,overcast clouds
34,New Norfolk,AU,-42.78,147.06,59.0,46,99,3.0,overcast clouds
35,Fort Saint James,CA,54.43,-124.25,26.83,91,0,4.43,clear sky
36,Muisne,EC,0.6,-80.03,74.3,81,98,3.76,overcast clouds
37,Hermanus,ZA,-34.42,19.23,66.99,53,0,10.0,clear sky
38,Cabo San Lucas,MX,22.89,-109.91,73.99,87,0,4.83,clear sky
39,Vaini,TO,-21.2,-175.2,75.2,78,20,5.82,few clouds
40,Ancud,CL,-41.87,-73.82,46.99,80,100,5.82,overcast clouds
41,Rikitea,PF,-23.12,-134.97,71.55,69,58,16.4,broken clouds
42,Bluff,NZ,-46.6,168.33,45.32,76,100,7.23,overcast clouds
43,Pisco,PE,-13.7,-76.22,64.4,82,90,11.41,overcast clouds
44,Busselton,AU,-33.65,115.33,81.0,39,1,1.99,clear sky
45,Severo-Kurilsk,RU,50.68,156.12,35.42,83,89,6.17,overcast clouds
46,Clarence Town,AU,-32.58,151.78,66.0,63,75,20.8,shower rain
47,Gat,IL,31.61,34.76,70.0,67,0,4.65,clear sky
48,Lively,CA,46.43,-81.15,42.8,100,5,5.82,clear sky
49,Brae,GB,60.4,-1.35,50.0,81,75,5.82,broken clouds
50,San Rafael Del Sur,NI,11.85,-86.44,74.75,93,100,8.88,overcast clouds
51,Barrow,US,71.29,-156.79,33.8,80,90,21.92,light snow
52,Barbosa Ferraz,BR,-24.03,-52.01,61.2,61,0,4.05,clear sky
53,Hasaki,JP,35.73,140.83,72.0,82,75,5.82,broken clouds
54,Yellowknife,CA,62.46,-114.35,9.0,92,90,4.7,light snow
55,Sarandi,BR,-23.44,-51.87,62.85,59,0,9.35,clear sky
56,Khatanga,RU,71.97,102.5,-5.01,89,0,8.37,clear sky
57,Penzance,GB,50.12,-5.54,53.6,100,100,26.4,overcast clouds
58,Solwezi,ZM,-12.17,26.39,83.7,44,66,2.06,broken clouds
59,San Cristobal,VE,7.77,-72.22,65.19,90,80,1.05,light rain
60,Bredasdorp,ZA,-34.53,20.04,64.4,59,0,10.29,clear sky
61,Butaritari,KI,3.07,172.79,81.23,76,41,13.27,scattered clouds
62,Antalaha,MG,-14.9,50.28,82.36,59,92,9.82,overcast clouds
63,Aden,YE,12.78,45.04,80.69,68,0,17.54,clear sky
64,Bambous Virieux,MU,-20.34,57.76,80.6,61,40,11.41,scattered clouds
65,Saint Anthony,US,45.02,-93.22,63.0,67,1,14.99,clear sky
66,Sinnamary,GF,5.38,-52.95,76.26,88,80,9.17,broken clouds
67,Puerto Leguizamo,CO,-0.19,-74.78,72.68,97,100,0.98,light rain
68,Bon Accord,CA,53.83,-113.42,28.4,92,90,5.82,overcast clouds
69,Puerto Ayora,EC,-0.74,-90.35,68.0,78,53,1.99,broken clouds
70,Qaanaaq,GL,77.48,-69.36,-8.52,76,0,7.09,clear sky
71,Benemerito De Las Americas,MX,16.52,-90.64,71.56,98,99,2.77,light rain
72,Poya,NC,-21.35,165.15,77.76,65,1,6.69,clear sky
73,Port Lincoln,AU,-34.73,135.87,61.36,66,0,16.4,clear sky
74,Nikolskoye,RU,59.7,30.79,48.2,76,0,11.18,clear sky
75,Mount Gambier,AU,-37.83,140.77,60.8,51,0,18.34,clear sky
76,Bumba,CD,2.18,22.47,72.41,96,100,4.43,overcast clouds
77,Constitucion,CL,-35.33,-72.42,54.23,73,0,7.7,clear sky
78,Palaikastron,GR,35.2,26.25,71.01,63,1,17.0,clear sky
79,Jiujiang,CN,29.73,115.98,74.91,39,0,7.2,clear sky
80,Yar-Sale,RU,66.83,70.83,26.67,99,96,6.76,overcast clouds
81,Punta Arenas,CL,-53.15,-70.92,48.2,61,75,11.41,broken clouds
82,Bambanglipuro,ID,-7.95,110.28,85.17,66,0,13.42,clear sky
83,Motril,ES,36.75,-3.52,63.0,83,8,1.01,clear sky
84,Innisfail,AU,-17.53,146.03,89.01,36,0,3.0,clear sky
85,Mbaiki,CF,3.87,17.99,76.44,85,100,1.97,overcast clouds
86,Tiksi,RU,71.69,128.87,-6.38,92,69,3.13,broken clouds
87,Kenora,CA,49.82,-94.43,33.8,86,75,8.05,broken clouds
88,Haverfordwest,GB,51.8,-4.97,46.4,87,98,4.7,overcast clouds
89,Linxia,CN,35.6,103.21,50.14,44,0,3.4,clear sky
90,Lorengau,PG,-2.02,147.27,84.13,75,22,10.45,few clouds
91,Moose Factory,CA,51.26,-80.61,30.2,92,90,3.36,light rain
92,Meulaboh,ID,4.14,96.13,80.76,81,100,3.71,light rain
93,Victoria,HK,22.29,114.16,84.99,48,45,15.99,scattered clouds
94,Viedma,AR,-40.81,-63.0,46.99,93,0,5.86,clear sky
95,Thompson,CA,55.74,-97.86,14.0,92,90,6.93,light snow
96,Trelew,AR,-43.25,-65.31,49.15,77,13,10.25,few clouds
97,Kaitangata,NZ,-46.28,169.85,46.99,86,100,7.0,overcast clouds
98,Fairbanks,US,64.84,-147.72,30.0,96,100,5.93,overcast clouds
99,Carnarvon,AU,-24.87,113.63,77.0,73,75,18.34,broken clouds
100,Avarua,CK,-21.21,-159.78,73.4,88,1,1.12,clear sky
101,Hamilton,US,39.18,-84.53,53.01,100,1,2.44,mist
102,Miyazu,JP,35.53,135.18,62.6,100,75,2.24,light intensity shower rain
103,Vieste,IT,41.88,16.18,55.99,87,20,12.75,few clouds
104,Sakakah,SA,29.97,40.21,66.2,48,0,4.7,clear sky
105,Lata,PT,40.16,-8.33,55.99,91,18,1.01,few clouds
106,Kishtwar,IN,33.32,75.77,68.94,19,0,3.38,clear sky
107,Porbandar,IN,21.64,69.61,91.4,31,0,5.82,clear sky
108,Poum,NC,-20.23,164.02,77.95,79,0,21.3,clear sky
109,Kavieng,PG,-2.57,150.8,84.51,64,50,11.1,scattered clouds
110,Klaksvik,FO,62.23,-6.59,41.0,86,100,12.08,overcast clouds
111,Le Tampon,RE,-21.27,55.52,80.6,65,0,23.04,clear sky
112,Hangu,CN,39.25,117.79,66.2,13,0,13.42,clear sky
113,Port Blair,IN,11.67,92.75,84.83,68,0,10.54,clear sky
114,Hoi An,VN,15.88,108.33,82.4,61,20,11.41,few clouds
115,Inhambane,MZ,-23.86,35.38,82.4,83,40,18.34,scattered clouds
116,Itaituba,BR,-4.28,-55.98,73.83,94,99,2.3,overcast clouds
117,Ulundi,ZA,-28.34,31.42,80.04,53,31,2.26,scattered clouds
118,Mahebourg,MU,-20.41,57.7,80.6,61,40,11.41,scattered clouds
119,Bengkulu,ID,-3.8,102.27,82.92,80,100,6.69,light rain
120,Fortuna,US,40.6,-124.16,48.99,93,90,6.93,overcast clouds
121,Chifeng,CN,42.27,118.96,44.49,48,5,25.88,clear sky
122,Katiola,CI,8.13,-5.1,73.4,100,75,6.93,broken clouds
123,Kunming,CN,25.04,102.72,71.01,72,40,8.95,scattered clouds
124,Lisakovsk,KZ,52.54,62.49,42.44,66,100,13.15,light rain
125,Namibe,AO,-15.2,12.15,74.01,55,65,8.05,broken clouds
126,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,100,90,8.05,overcast clouds
127,Ribeira Grande,PT,38.52,-28.7,59.67,68,75,27.83,broken clouds
128,Kananga,CD,-5.9,22.42,78.55,67,99,1.32,overcast clouds
129,Talnakh,RU,69.49,88.4,12.2,78,100,11.18,light snow
130,Inhambupe,BR,-11.78,-38.35,70.61,96,25,4.36,scattered clouds
131,Biak,ID,-0.91,122.88,83.1,72,14,6.42,light rain
132,Muroto,JP,33.28,134.15,71.6,88,75,5.82,broken clouds
133,Grand Forks,US,47.94,-97.43,30.2,92,20,16.11,few clouds
134,Ranong,TH,9.97,98.63,89.6,70,40,5.82,scattered clouds
135,Husavik,IS,66.04,-17.34,39.2,51,90,9.17,overcast clouds
136,Tasiilaq,GL,65.61,-37.64,28.4,86,100,32.21,light snow
137,Puerto Del Rosario,ES,28.5,-13.86,62.6,77,0,5.82,clear sky
138,Veraval,IN,20.9,70.37,88.03,34,0,4.7,clear sky
139,Houma,US,29.6,-90.72,70.0,88,75,8.05,broken clouds
140,Pevek,RU,69.7,170.31,18.84,95,99,7.02,overcast clouds
141,Scarborough,GB,54.28,-0.4,43.0,94,0,6.13,clear sky
142,Asyut,EG,27.18,31.18,60.8,63,0,4.7,clear sky
143,Batemans Bay,AU,-35.72,150.18,61.0,71,7,5.01,clear sky
144,Beringovskiy,RU,63.05,179.32,29.84,89,86,17.43,overcast clouds
145,Neiafu,TO,-18.65,-173.98,77.0,73,40,6.93,scattered clouds
146,Takoradi,GH,4.88,-1.76,78.96,87,13,6.87,few clouds
147,Port Elizabeth,ZA,-33.92,25.57,66.2,63,0,6.93,clear sky
148,Narsaq,GL,60.92,-46.05,30.2,86,100,9.17,light snow
149,Sabla,NG,12.75,4.71,76.08,25,0,12.97,clear sky
150,Muros,ES,42.78,-9.06,53.01,93,20,8.05,few clouds
151,Manama,BH,26.22,50.58,87.8,48,0,14.99,clear sky
152,Atuona,PF,-9.8,-139.03,78.19,78,3,20.36,light rain
153,Ruteng,ID,-8.61,120.47,76.37,71,7,0.34,light rain
154,Saint-Philippe,RE,-21.36,55.77,80.6,65,0,23.04,clear sky
155,Kerema,PG,-7.96,145.78,80.87,77,100,3.11,overcast clouds
156,Erenhot,CN,43.65,111.98,34.84,62,0,21.61,clear sky
157,Westport,US,41.14,-73.36,53.01,87,1,3.36,clear sky
158,Haimen,CN,23.19,116.61,84.2,54,75,8.95,broken clouds
159,Jaguarao,BR,-32.57,-53.38,60.42,93,36,7.36,scattered clouds
160,Tucupita,VE,9.06,-62.05,72.79,98,17,2.19,few clouds
161,Suntar,RU,62.14,117.63,3.9,91,100,6.89,overcast clouds
162,Thunder Bay,CA,48.4,-89.32,43.0,100,5,2.24,clear sky
163,Cherskiy,RU,68.75,161.3,5.38,95,85,8.48,overcast clouds
164,Yulara,AU,-25.24,130.99,95.0,13,40,3.36,scattered clouds
165,Aripuana,BR,-9.17,-60.63,71.8,96,91,2.46,overcast clouds
166,Port Alfred,ZA,-33.59,26.89,71.08,63,98,8.68,overcast clouds
167,Kupang,ID,-10.17,123.58,90.82,46,0,14.43,clear sky
168,Luanda,AO,-8.84,13.23,77.0,94,75,6.93,light intensity drizzle
169,Hofn,IS,64.25,-15.21,35.71,76,0,7.16,clear sky
170,Umm Kaddadah,SD,13.6,26.69,76.05,23,0,19.28,clear sky
171,Tessalit,ML,20.2,1.01,71.17,21,0,11.86,clear sky
172,Port Hardy,CA,50.7,-127.42,42.8,70,75,16.11,broken clouds
173,Normandin,CA,48.83,-72.53,50.0,70,86,16.11,overcast clouds
174,La Ronge,CA,55.1,-105.28,15.8,78,3,3.36,clear sky
175,Denpasar,ID,-8.65,115.22,84.9,63,7,7.85,clear sky
176,Cabra,ES,37.47,-4.44,59.0,93,75,3.36,broken clouds
177,Kiama,AU,-34.68,150.87,63.0,51,40,14.99,scattered clouds
178,San Rafael,AR,-34.62,-68.33,59.72,72,0,9.6,clear sky
179,Labuhan,ID,-6.88,112.21,87.64,61,0,9.13,clear sky
180,Ugoofaaru,MV,5.67,73.0,83.61,73,100,9.95,moderate rain
181,Saldanha,ZA,-33.01,17.94,60.8,87,2,13.87,clear sky
182,Namatanai,PG,-3.67,152.43,83.19,69,100,7.0,overcast clouds
183,Usinsk,RU,65.99,57.53,33.82,99,100,5.5,overcast clouds
184,Napanee,CA,44.25,-76.95,51.01,91,86,7.76,overcast clouds
185,Mayo,US,38.89,-76.51,51.01,100,1,4.94,mist
186,Dikson,RU,73.51,80.55,0.03,89,63,7.52,broken clouds
187,Lincoln,US,40.8,-96.67,61.0,77,1,14.99,clear sky
188,Mnogovershinnyy,RU,53.94,139.92,19.24,96,99,6.51,overcast clouds
189,Half Moon Bay,US,37.46,-122.43,51.01,87,75,4.7,light rain
190,San Quintin,MX,30.48,-115.95,64.63,77,100,11.27,overcast clouds
191,Caravelas,BR,-17.71,-39.25,70.7,95,100,2.26,overcast clouds
192,Taoudenni,ML,22.68,-3.98,77.52,18,100,5.59,overcast clouds
193,San Patricio,US,28.02,-97.52,64.99,93,20,6.93,few clouds
194,Nioki,CD,-2.72,17.68,77.36,80,28,1.97,scattered clouds
195,Ostrogozhsk,RU,50.87,39.08,44.4,71,91,17.72,overcast clouds
196,Grand Gaube,MU,-20.01,57.66,78.01,62,2,11.99,clear sky
197,Souillac,MU,-20.52,57.52,80.6,61,40,11.41,scattered clouds
198,Voznesenye,RU,61.01,35.48,41.7,76,0,15.08,clear sky
199,Bruck An Der Leitha,AT,48.02,16.77,39.0,78,0,3.36,mist
200,Annau,TM,37.89,58.52,69.8,22,40,18.34,scattered clouds
201,Torbay,CA,47.67,-52.73,54.0,93,90,18.34,light intensity shower rain
202,Coihaique,CL,-45.58,-72.07,37.51,84,16,5.06,few clouds
203,Ishigaki,JP,24.34,124.16,82.4,88,20,8.05,few clouds
204,Lompoc,US,34.64,-120.46,53.6,76,90,5.82,overcast clouds
205,Olinda,BR,-8.01,-34.86,80.6,78,40,6.93,scattered clouds
206,Mamanguape,BR,-6.84,-35.13,73.4,100,40,2.24,scattered clouds
207,Luderitz,NA,-26.65,15.16,64.8,60,0,5.7,clear sky
208,Tuy Hoa,VN,13.08,109.3,77.2,84,93,15.86,light rain
209,Binzhou,CN,37.37,118.02,71.01,20,0,12.1,clear sky
210,Castro,BR,-24.79,-50.01,48.34,93,8,4.23,clear sky
211,Zhigansk,RU,66.77,123.37,-13.27,89,91,4.72,overcast clouds
212,Longyearbyen,SJ,78.22,15.64,33.8,80,75,16.11,broken clouds
213,Ostrovnoy,RU,68.05,39.51,37.02,85,100,19.17,overcast clouds
214,East London,ZA,-33.02,27.91,68.0,72,20,6.93,few clouds
215,Ous,RU,60.91,61.52,36.41,94,100,4.09,overcast clouds
216,Jiexiu,CN,37.02,111.91,57.74,29,0,11.61,clear sky
217,Alofi,NU,-19.06,-169.92,73.4,83,3,9.17,clear sky
218,Iqaluit,CA,63.75,-68.51,-4.0,70,20,18.34,few clouds
219,Dogondoutchi,NE,13.64,4.03,77.77,20,0,12.33,clear sky
220,Faanui,PF,-16.48,-151.75,79.2,79,2,14.54,clear sky
221,Muhos,FI,64.81,25.99,48.2,76,0,12.75,clear sky
222,Nome,US,64.5,-165.41,37.99,86,90,20.8,light rain
223,Broome,US,42.25,-75.83,53.6,54,1,6.93,clear sky
224,Zheleznodorozhnyy,RU,55.75,38.0,70.93,81,75,17.9,moderate rain
225,Norman Wells,CA,65.28,-126.83,10.4,92,90,2.24,light snow
226,Arica,CL,-18.48,-70.3,61.0,75,9,4.47,clear sky
227,Arraial Do Cabo,BR,-22.97,-42.03,69.53,74,0,3.24,clear sky
228,Tignere,CM,7.37,12.65,72.59,48,86,2.13,overcast clouds
229,Vardo,NO,70.37,31.11,39.4,74,10,25.21,clear sky
230,Vila Franca Do Campo,PT,37.72,-25.43,59.0,58,40,11.41,scattered clouds
231,Maarianhamina,AX,60.1,19.93,35.6,100,40,3.36,fog
232,Mar Del Plata,AR,-38.0,-57.56,61.0,100,93,3.36,light rain
233,Yaypan,UZ,40.38,70.82,67.71,20,9,6.38,clear sky
234,Shimoda,JP,34.67,138.95,68.0,88,75,13.87,broken clouds
235,Baiyin,CN,36.56,104.21,50.0,25,0,4.47,clear sky
236,Tottori,JP,35.5,134.23,64.4,93,75,2.24,shower rain
237,Chuy,UY,-33.7,-53.46,59.04,95,59,6.51,broken clouds
238,Yavoriv,UA,49.94,23.38,45.0,93,90,4.47,light intensity drizzle
239,Altay,CN,47.87,88.12,45.48,53,40,1.63,scattered clouds
240,Codrington,AU,-38.27,141.97,54.16,72,0,14.34,clear sky
241,Severnyy-Kospashskiy,RU,59.09,57.8,36.0,100,100,1.23,overcast clouds
242,Taloqan,AF,36.74,69.53,76.69,13,1,4.05,clear sky
243,Ola,RU,59.58,151.28,14.05,86,99,14.05,overcast clouds
244,Aklavik,CA,68.22,-135.01,17.6,72,88,1.12,overcast clouds
245,Ereymentau,KZ,51.62,73.1,49.26,41,39,17.31,scattered clouds
246,Palmer,US,42.16,-72.33,53.01,100,1,4.16,clear sky
247,Victor Harbor,AU,-35.57,138.62,61.0,66,0,1.99,clear sky
248,Tura,IN,25.52,90.22,80.42,53,0,2.24,clear sky
249,Bani Walid,LY,31.76,13.99,63.41,76,0,8.86,clear sky
250,Nanortalik,GL,60.14,-45.24,33.96,89,100,17.81,overcast clouds
251,Nouadhibou,MR,20.93,-17.03,68.77,76,89,13.49,overcast clouds
252,Japura,ID,-0.32,102.35,89.47,58,100,2.71,moderate rain
253,Copiapo,CL,-27.37,-70.33,55.4,87,0,3.36,clear sky
254,Margate,GB,51.38,1.39,51.01,66,22,9.06,few clouds
255,Kahului,US,20.89,-156.47,78.8,74,40,12.75,scattered clouds
256,Pombas,CV,17.15,-25.02,75.2,78,40,5.82,scattered clouds
257,Nuuk,GL,64.18,-51.72,23.0,100,100,4.7,light snow
258,Florianopolis,BR,-27.61,-48.5,70.0,93,20,6.93,few clouds
259,Guerrero Negro,MX,27.98,-114.06,66.0,90,0,6.26,clear sky
260,Moate,IE,53.55,-7.72,43.0,91,31,5.3,scattered clouds
261,Leeston,NZ,-43.77,172.3,57.0,50,100,3.0,light rain
262,Flin Flon,CA,54.77,-101.86,13.41,96,25,3.38,scattered clouds
263,Pimenta Bueno,BR,-11.67,-61.19,73.72,75,68,2.19,broken clouds
264,Cabedelo,BR,-6.98,-34.83,73.4,100,40,2.24,scattered clouds
265,Baykit,RU,61.67,96.37,14.85,93,100,2.84,light snow
266,Saurimo,AO,-9.66,20.39,74.98,77,98,3.36,overcast clouds
267,Mandera,KE,3.94,41.87,84.43,60,85,12.93,light rain
268,Nanhai,CN,30.13,111.78,76.59,26,0,8.34,clear sky
269,Rancho Palos Verdes,US,33.74,-118.39,60.01,75,0,15.01,clear sky
270,Mount Isa,AU,-20.73,139.5,96.8,6,43,12.75,scattered clouds
271,Slave Lake,CA,55.28,-114.77,19.4,85,90,6.93,overcast clouds
272,Dunedin,NZ,-45.87,170.5,51.01,78,100,1.01,overcast clouds
273,Lasa,IT,46.62,10.7,33.8,44,5,6.93,clear sky
274,Severo-Yeniseyskiy,RU,60.37,93.04,26.08,99,100,6.46,light snow
275,Weihe,CN,33.0,105.32,60.78,39,1,6.42,clear sky
276,Ancona,IT,43.55,13.17,51.01,100,0,4.7,clear sky
277,Kruisfontein,ZA,-34.0,24.73,70.0,66,100,1.99,overcast clouds
278,Venice,US,27.1,-82.45,73.99,94,90,12.75,overcast clouds
279,Mecca,SA,21.43,39.83,83.64,51,0,4.27,clear sky
280,Loa Janan,ID,-0.58,117.09,93.18,47,35,3.83,scattered clouds
281,Sangin,AF,32.07,64.84,75.9,15,0,2.24,clear sky
282,Mikuni,JP,36.22,136.15,62.6,93,75,6.93,broken clouds
283,Itarema,BR,-2.92,-39.92,79.88,78,88,13.2,overcast clouds
284,Okhotsk,RU,59.38,143.3,14.18,91,100,12.26,overcast clouds
285,Marzuq,YE,14.4,46.47,78.78,18,0,2.28,clear sky
286,Atar,MR,20.52,-13.05,80.49,22,100,6.67,overcast clouds
287,Evensk,RU,61.95,159.23,13.53,89,60,7.34,broken clouds
288,Morondava,MG,-20.28,44.28,84.65,57,0,6.67,clear sky
289,Goure,NE,13.98,10.27,72.0,30,59,5.99,broken clouds
290,Ponta Do Sol,PT,32.67,-17.1,62.6,59,20,4.7,few clouds
291,Kuznechnoye,RU,61.12,29.87,45.0,86,0,8.03,clear sky
292,Pogar,RU,52.55,33.26,46.33,89,100,19.26,overcast clouds
293,Esperance,AU,-33.87,121.9,64.4,72,90,17.22,overcast clouds
294,Chilca,PE,-12.52,-76.74,64.4,82,90,8.05,overcast clouds
295,Gigmoto,PH,13.78,124.39,80.22,88,100,16.44,moderate rain
296,Dingle,PH,11.0,122.67,74.84,94,100,7.05,heavy intensity rain
297,Mayahi,NE,13.96,7.67,74.84,20,83,14.83,broken clouds
298,Ocean City,US,39.28,-74.57,55.0,93,1,7.25,clear sky
299,Lavrentiya,RU,65.58,-171.0,33.12,90,0,19.24,clear sky
300,Medea,DZ,36.26,2.75,77.0,27,75,6.93,broken clouds
301,Olga,RU,43.74,135.29,50.83,46,11,9.48,few clouds
302,Namwala,ZM,-15.75,26.44,89.74,21,2,9.31,clear sky
303,Katsuura,JP,35.13,140.3,70.0,79,100,5.99,overcast clouds
304,Acari,PE,-15.43,-74.62,63.93,64,50,1.92,scattered clouds
305,Ahipara,NZ,-35.17,173.17,64.98,90,41,15.88,scattered clouds
306,Kaduna,NG,10.52,7.44,70.88,29,0,9.6,clear sky
307,Aberdeen,GB,57.14,-2.1,35.6,100,90,2.24,fog
308,Lazurne,UA,46.08,32.53,48.2,87,40,6.71,scattered clouds
309,Cidreira,BR,-30.18,-50.21,66.74,84,1,16.33,clear sky
310,Vanimo,PG,-2.67,141.3,84.76,71,100,9.82,overcast clouds
311,Lumby,CA,50.25,-118.97,30.2,86,24,5.82,few clouds
312,Buraydah,SA,26.33,43.98,73.4,28,20,14.99,few clouds
313,Zhelyabovka,UA,45.4,34.76,49.69,68,100,9.71,overcast clouds
314,Mazagao,BR,-0.12,-51.29,80.6,94,90,4.7,light rain
315,Oktyabrskoye,RU,43.06,44.74,42.8,87,90,2.24,overcast clouds
316,Dilla,ET,6.41,38.31,73.96,59,78,2.57,light rain
317,Ventspils,LV,57.39,21.56,51.8,100,90,6.93,overcast clouds
318,Bawku,GH,11.06,-0.24,76.5,20,0,3.29,clear sky
319,Karratha,AU,-20.74,116.85,94.59,18,0,24.14,clear sky
320,California City,US,35.13,-117.99,53.01,57,75,26.4,broken clouds
321,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.04,86,3,7.78,clear sky
322,Krasnoselkup,RU,65.7,82.47,32.68,98,100,10.51,overcast clouds
323,Sangar,RU,63.92,127.47,-7.73,91,91,5.03,overcast clouds
324,Burnie,AU,-41.07,145.92,58.77,49,0,8.95,clear sky
325,Port-Gentil,GA,-0.72,8.78,78.8,94,90,3.36,overcast clouds
326,Alta Floresta,BR,-9.88,-56.09,70.65,89,100,3.09,overcast clouds
327,Oudtshoorn,ZA,-33.59,22.2,68.0,64,20,1.12,few clouds
328,Labrea,BR,-7.26,-64.8,74.23,81,74,1.01,broken clouds
329,Kirs,RU,59.34,52.24,33.98,95,100,1.19,overcast clouds
330,Bubaque,GW,11.28,-15.83,82.87,76,78,13.0,broken clouds
331,Trogir,HR,43.51,16.25,54.0,58,0,2.24,clear sky
332,Kaohsiung,TW,22.62,120.31,82.4,78,75,12.75,broken clouds
333,Paulista,BR,-7.94,-34.87,80.6,78,40,6.93,scattered clouds
334,Puerto Baquerizo Moreno,EC,-0.9,-89.6,65.97,81,72,10.18,broken clouds
335,Along,IN,28.17,94.77,82.78,31,0,0.67,clear sky
336,Manjacaze,MZ,-24.71,33.88,93.69,39,0,8.08,clear sky
337,Sakaiminato,JP,35.55,133.23,64.4,93,75,2.24,mist
338,Axim,GH,4.87,-2.24,79.56,86,39,7.54,scattered clouds
339,Carman,CA,49.5,-98.0,26.6,86,100,11.41,overcast clouds
340,Usvyaty,RU,55.75,30.75,46.44,87,22,8.5,few clouds
341,Basco,PH,20.45,121.97,80.69,81,26,13.89,scattered clouds
342,Lebu,CL,-37.62,-73.65,50.67,85,0,18.66,clear sky
343,Hermosillo,MX,29.07,-110.97,73.99,46,20,7.14,few clouds
344,Yairipok,IN,24.67,94.07,78.15,55,0,1.39,clear sky
345,Jaffna,LK,9.67,80.01,84.07,75,5,11.77,light rain
346,Hun,LY,29.13,15.95,61.34,83,76,9.55,broken clouds
347,Tabou,CI,4.42,-7.35,78.12,87,73,3.69,broken clouds
348,Tevaitoa,PF,-16.78,-151.5,79.92,77,3,13.56,clear sky
349,Graaff-Reinet,ZA,-32.25,24.53,73.0,42,1,1.01,clear sky
